<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:dbr="http://dbpedia.org/resource/"
    xmlns:dbp="http://dbpedia.org/property/">
  <rdf:Description rdf:about="http://dbpedia.org/resource/That_Mitchell_and_Webb_Look">
    <dbp:guest rdf:datatype="http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"
    >*David Mitchell
*Robert Webb
*James Bachman
*Mark Evans
*Jesse Armstrong
*Sam Bain
*John Finnemore
*Chris Reddy
*Toby Davies
*Abigail Burdess
*Jonathan Dryden-Taylor
*Simon Kane</dbp:guest>
    <dbp:writer rdf:datatype="http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"
    >*David Mitchell
*Robert Webb
*James Bachman
*Mark Evans
*Jesse Armstrong
*Sam Bain
*John Finnemore
*Chris Reddy
*Toby Davies
*Abigail Burdess
*Jonathan Dryden-Taylor
*Simon Kane</dbp:writer>
    <dbp:starring rdf:datatype="http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"
    >*David Mitchell
*Robert Webb
*James Bachman
*Mark Evans
*Jesse Armstrong
*Sam Bain
*John Finnemore
*Chris Reddy
*Toby Davies
*Abigail Burdess
*Jonathan Dryden-Taylor
*Simon Kane</dbp:starring>
    <dbp:series rdf:datatype="http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"
    >*David Mitchell
*Robert Webb
*James Bachman
*Mark Evans
*Jesse Armstrong
*Sam Bain
*John Finnemore
*Chris Reddy
*Toby Davies
*Abigail Burdess
*Jonathan Dryden-Taylor
*Simon Kane</dbp:series>
    <dbp:producer rdf:datatype="http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"
    >*David Mitchell
*Robert Webb
*James Bachman
*Mark Evans
*Jesse Armstrong
*Sam Bain
*John Finnemore
*Chris Reddy
*Toby Davies
*Abigail Burdess
*Jonathan Dryden-Taylor
*Simon Kane</dbp:producer>
    <dbp:executiveProducer rdf:datatype="http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"
    >*David Mitchell
*Robert Webb
*James Bachman
*Mark Evans
*Jesse Armstrong
*Sam Bain
*John Finnemore
*Chris Reddy
*Toby Davies
*Abigail Burdess
*Jonathan Dryden-Taylor
*Simon Kane</dbp:executiveProducer>
    <dbp:director rdf:datatype="http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"
    >*David Mitchell
*Robert Webb
*James Bachman
*Mark Evans
*Jesse Armstrong
*Sam Bain
*John Finnemore
*Chris Reddy
*Toby Davies
*Abigail Burdess
*Jonathan Dryden-Taylor
*Simon Kane</dbp:director>
    <dbp:creator rdf:datatype="http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"
    >*David Mitchell
*Robert Webb
*James Bachman
*Mark Evans
*Jesse Armstrong
*Sam Bain
*John Finnemore
*Chris Reddy
*Toby Davies
*Abigail Burdess
*Jonathan Dryden-Taylor
*Simon Kane</dbp:creator>
  </rdf:Description>
</rdf:RDF>
